sex,age,L,M,S
M,0,1.0000 ,49.8842 ,0.0380 
M,1,1.0000 ,54.7244 ,0.0356 
M,2,1.0000 ,58.4249 ,0.0342 
M,3,1.0000 ,61.4292 ,0.0333 
M,4,1.0000 ,63.8860 ,0.0326 
M,5,1.0000 ,65.9026 ,0.0320 
M,6,1.0000 ,67.6236 ,0.0317 
M,7,1.0000 ,69.1645 ,0.0314 
M,8,1.0000 ,70.5994 ,0.0312 
M,9,1.0000 ,71.9687 ,0.0312 
M,10,1.0000 ,73.2812 ,0.0312 
M,11,1.0000 ,74.5388 ,0.0313 
M,12,1.0000 ,75.7488 ,0.0314 
M,13,1.0000 ,76.9186 ,0.0315 
M,14,1.0000 ,78.0497 ,0.0317 
M,15,1.0000 ,79.1458 ,0.0320 
M,16,1.0000 ,80.2113 ,0.0322 
M,17,1.0000 ,81.2487 ,0.0325 
M,18,1.0000 ,82.2587 ,0.0328 
M,19,1.0000 ,83.2418 ,0.0331 
M,20,1.0000 ,84.1996 ,0.0334 
M,21,1.0000 ,85.1348 ,0.0338 
M,22,1.0000 ,86.0477 ,0.0341 
M,23,1.0000 ,86.9410 ,0.0345 
M,24,1.0000 ,87.1161 ,0.0351 
M,25,1.0000 ,87.9720 ,0.0354 
M,26,1.0000 ,88.8065 ,0.0358 
M,27,1.0000 ,89.6197 ,0.0361 
M,28,1.0000 ,90.4120 ,0.0364 
M,29,1.0000 ,91.1828 ,0.0367 
M,30,1.0000 ,91.9327 ,0.0370 
M,31,1.0000 ,92.6631 ,0.0373 
M,32,1.0000 ,93.3753 ,0.0376 
M,33,1.0000 ,94.0711 ,0.0379 
M,34,1.0000 ,94.7532 ,0.0381 
M,35,1.0000 ,95.4236 ,0.0384 
M,36,-1.0915 ,96.4961 ,0.0403 
M,37,-1.0011 ,97.0464 ,0.0403 
M,38,-0.9126 ,97.5965 ,0.0402 
M,39,-0.8262 ,98.1463 ,0.0402 
M,40,-0.7418 ,98.6959 ,0.0402 
M,41,-0.6592 ,99.2452 ,0.0402 
M,42,-0.5827 ,99.7930 ,0.0401 
M,43,-0.5077 ,100.3406 ,0.0401 
M,44,-0.4343 ,100.8881 ,0.0401 
M,45,-0.3625 ,101.4353 ,0.0401 
M,46,-0.2921 ,101.9824 ,0.0401 
M,47,-0.2232 ,102.5294 ,0.0400 
M,48,-0.1597 ,103.0749 ,0.0400 
M,49,-0.0975 ,103.6204 ,0.0400 
M,50,-0.0364 ,104.1657 ,0.0400 
M,51,0.0234 ,104.7109 ,0.0399 
M,52,0.0822 ,105.2560 ,0.0399 
M,53,0.1398 ,105.8009 ,0.0399 
M,54,0.1897 ,106.3440 ,0.0399 
M,55,0.2387 ,106.8869 ,0.0399 
M,56,0.2868 ,107.4298 ,0.0398 
M,57,0.3341 ,107.9726 ,0.0398 
M,58,0.3805 ,108.5153 ,0.0398 
M,59,0.4261 ,109.0579 ,0.0398 
M,60,0.4242 ,109.5896 ,0.0398 
M,61,0.4223 ,110.1212 ,0.0399 
M,62,0.4205 ,110.6529 ,0.0399 
M,63,0.4187 ,111.1846 ,0.0399 
M,64,0.4169 ,111.7162 ,0.0400 
M,65,0.4151 ,112.2479 ,0.0400 
M,66,0.3787 ,112.7735 ,0.0400 
M,67,0.3429 ,113.2990 ,0.0401 
M,68,0.3074 ,113.8245 ,0.0401 
M,69,0.2724 ,114.3501 ,0.0402 
M,70,0.2378 ,114.8756 ,0.0402 
M,71,0.2036 ,115.4010 ,0.0403 
M,72,0.1783 ,115.9183 ,0.0403 
M,73,0.1533 ,116.4356 ,0.0404 
M,74,0.1287 ,116.9528 ,0.0404 
M,75,0.1044 ,117.4701 ,0.0405 
M,76,0.0805 ,117.9874 ,0.0405 
M,77,0.0569 ,118.5047 ,0.0406 
M,78,0.0563 ,119.0136 ,0.0406 
M,79,0.0557 ,119.5225 ,0.0406 
M,80,0.0552 ,120.0314 ,0.0406 
M,81,0.0546 ,120.5404 ,0.0406 
M,82,0.0541 ,121.0493 ,0.0406 
M,83,0.0536 ,121.5582 ,0.0406 
M,84,0.0492 ,122.0537 ,0.0406 
M,85,0.0448 ,122.5492 ,0.0406 
M,86,0.0405 ,123.0447 ,0.0406 
M,87,0.0363 ,123.5402 ,0.0406 
M,88,0.0321 ,124.0357 ,0.0406 
M,89,0.0280 ,124.5313 ,0.0406 
M,90,0.0397 ,125.0114 ,0.0406 
M,91,0.0514 ,125.4914 ,0.0405 
M,92,0.0628 ,125.9715 ,0.0405 
M,93,0.0741 ,126.4515 ,0.0405 
M,94,0.0853 ,126.9316 ,0.0405 
M,95,0.0964 ,127.4116 ,0.0405 
M,96,0.1205 ,127.8793 ,0.0405 
M,97,0.1443 ,128.3469 ,0.0404 
M,98,0.1679 ,128.8145 ,0.0404 
M,99,0.1912 ,129.2821 ,0.0404 
M,100,0.2142 ,129.7497 ,0.0404 
M,101,0.2370 ,130.2172 ,0.0404 
M,102,0.2339 ,130.6754 ,0.0404 
M,103,0.2308 ,131.1336 ,0.0404 
M,104,0.2278 ,131.5919 ,0.0404 
M,105,0.2248 ,132.0501 ,0.0404 
M,106,0.2218 ,132.5084 ,0.0404 
M,107,0.2188 ,132.9666 ,0.0404 
M,108,0.1885 ,133.4136 ,0.0405 
M,109,0.1585 ,133.8606 ,0.0406 
M,110,0.1288 ,134.3076 ,0.0406 
M,111,0.0994 ,134.7545 ,0.0407 
M,112,0.0704 ,135.2014 ,0.0408 
M,113,0.0416 ,135.6482 ,0.0409 
M,114,0.0210 ,136.1026 ,0.0410 
M,115,0.0008 ,136.5569 ,0.0411 
M,116,-0.0191 ,137.0113 ,0.0412 
M,117,-0.0386 ,137.4656 ,0.0414 
M,118,-0.0579 ,137.9199 ,0.0415 
M,119,-0.0768 ,138.3742 ,0.0416 
M,120,-0.0752 ,138.8473 ,0.0417 
M,121,-0.0736 ,139.3205 ,0.0419 
M,122,-0.0720 ,139.7936 ,0.0420 
M,123,-0.0705 ,140.2667 ,0.0422 
M,124,-0.0689 ,140.7398 ,0.0423 
M,125,-0.0674 ,141.2130 ,0.0424 
M,126,-0.0489 ,141.7059 ,0.0426 
M,127,-0.0308 ,142.1987 ,0.0428 
M,128,-0.0131 ,142.6916 ,0.0430 
M,129,0.0041 ,143.1844 ,0.0432 
M,130,0.0209 ,143.6773 ,0.0434 
M,131,0.0373 ,144.1701 ,0.0436 
M,132,0.0886 ,144.7010 ,0.0438 
M,133,0.1383 ,145.2319 ,0.0441 
M,134,0.1864 ,145.7627 ,0.0443 
M,135,0.2331 ,146.2935 ,0.0445 
M,136,0.2784 ,146.8242 ,0.0448 
M,137,0.3223 ,147.3549 ,0.0450 
M,138,0.4064 ,147.9321 ,0.0453 
M,139,0.4882 ,148.5094 ,0.0455 
M,140,0.5676 ,149.0866 ,0.0457 
M,141,0.6448 ,149.6638 ,0.0459 
M,142,0.7199 ,150.2409 ,0.0462 
M,143,0.7929 ,150.8180 ,0.0464 
M,144,0.8928 ,151.4223 ,0.0465 
M,145,0.9910 ,152.0268 ,0.0466 
M,146,1.0877 ,152.6312 ,0.0467 
M,147,1.1829 ,153.2358 ,0.0468 
M,148,1.2764 ,153.8404 ,0.0469 
M,149,1.3684 ,154.4450 ,0.0470 
M,150,1.4580 ,155.0459 ,0.0469 
M,151,1.5475 ,155.6468 ,0.0469 
M,152,1.6370 ,156.2477 ,0.0468 
M,153,1.7263 ,156.8487 ,0.0467 
M,154,1.8155 ,157.4497 ,0.0466 
M,155,1.9045 ,158.0507 ,0.0465 
M,156,2.0111 ,158.6245 ,0.0463 
M,157,2.1194 ,159.1984 ,0.0460 
M,158,2.2294 ,159.7724 ,0.0457 
M,159,2.3410 ,160.3465 ,0.0454 
M,160,2.4544 ,160.9207 ,0.0452 
M,161,2.5694 ,161.4949 ,0.0449 
M,162,2.6754 ,162.0038 ,0.0445 
M,163,2.7844 ,162.5128 ,0.0440 
M,164,2.8966 ,163.0218 ,0.0436 
M,165,3.0121 ,163.5308 ,0.0431 
M,166,3.1309 ,164.0398 ,0.0427 
M,167,3.2531 ,164.5488 ,0.0423 
M,168,3.3119 ,164.9650 ,0.0417 
M,169,3.3725 ,165.3813 ,0.0412 
M,170,3.4351 ,165.7975 ,0.0407 
M,171,3.4998 ,166.2138 ,0.0402 
M,172,3.5666 ,166.6301 ,0.0397 
M,173,3.6357 ,167.0464 ,0.0392 
M,174,3.6315 ,167.3647 ,0.0388 
M,175,3.6262 ,167.6831 ,0.0384 
M,176,3.6198 ,168.0013 ,0.0379 
M,177,3.6121 ,168.3195 ,0.0375 
M,178,3.6031 ,168.6377 ,0.0370 
M,179,3.5927 ,168.9558 ,0.0366 
M,180,3.5208 ,169.1812 ,0.0363 
M,181,3.4457 ,169.4066 ,0.0360 
M,182,3.3672 ,169.6319 ,0.0357 
M,183,3.2853 ,169.8571 ,0.0353 
M,184,3.1997 ,170.0824 ,0.0350 
M,185,3.1104 ,170.3076 ,0.0347 
M,186,2.9809 ,170.4684 ,0.0345 
M,187,2.8483 ,170.6294 ,0.0342 
M,188,2.7127 ,170.7906 ,0.0340 
M,189,2.5740 ,170.9520 ,0.0338 
M,190,2.4321 ,171.1137 ,0.0335 
M,191,2.2872 ,171.2756 ,0.0333 
M,192,2.1540 ,171.3949 ,0.0332 
M,193,2.0196 ,171.5145 ,0.0330 
M,194,1.8841 ,171.6344 ,0.0328 
M,195,1.7474 ,171.7546 ,0.0327 
M,196,1.6096 ,171.8752 ,0.0325 
M,197,1.4707 ,171.9960 ,0.0324 
M,198,1.3966 ,172.0897 ,0.0323 
M,199,1.3226 ,172.1836 ,0.0323 
M,200,1.2488 ,172.2775 ,0.0322 
M,201,1.1751 ,172.3716 ,0.0322 
M,202,1.1016 ,172.4658 ,0.0321 
M,203,1.0282 ,172.5600 ,0.0321 
M,204,0.9751 ,172.6404 ,0.0321 
M,205,0.9218 ,172.7207 ,0.0321 
M,206,0.8685 ,172.8009 ,0.0321 
M,207,0.8150 ,172.8812 ,0.0321 
M,208,0.7614 ,172.9614 ,0.0321 
M,209,0.7077 ,173.0416 ,0.0321 
M,210,0.6595 ,173.1222 ,0.0321 
M,211,0.6110 ,173.2027 ,0.0321 
M,212,0.5623 ,173.2832 ,0.0321 
M,213,0.5134 ,173.3636 ,0.0320 
M,214,0.4642 ,173.4440 ,0.0320 
M,215,0.4148 ,173.5244 ,0.0320 
M,216,0.3638 ,173.6037 ,0.0320 
M,217,0.3126 ,173.6830 ,0.0320 
M,218,0.2611 ,173.7622 ,0.0320 
M,219,0.2094 ,173.8413 ,0.0320 
M,220,0.1573 ,173.9204 ,0.0320 
M,221,0.1050 ,173.9995 ,0.0320 
M,222,0.0449 ,174.0764 ,0.0320 
M,223,-0.0155 ,174.1532 ,0.0320 
M,224,-0.0764 ,174.2300 ,0.0320 
M,225,-0.1377 ,174.3067 ,0.0319 
M,226,-0.1994 ,174.3833 ,0.0319 
M,227,-0.2615 ,174.4598 ,0.0319 
F,0,1.0000 ,49.1477 ,0.0379 
F,1,1.0000 ,53.6872 ,0.0364 
F,2,1.0000 ,57.0673 ,0.0357 
F,3,1.0000 ,59.8029 ,0.0352 
F,4,1.0000 ,62.0899 ,0.0349 
F,5,1.0000 ,64.0301 ,0.0346 
F,6,1.0000 ,65.7311 ,0.0345 
F,7,1.0000 ,67.2873 ,0.0344 
F,8,1.0000 ,68.7498 ,0.0344 
F,9,1.0000 ,70.1435 ,0.0344 
F,10,1.0000 ,71.4818 ,0.0345 
F,11,1.0000 ,72.7710 ,0.0346 
F,12,1.0000 ,74.0150 ,0.0348 
F,13,1.0000 ,75.2176 ,0.0350 
F,14,1.0000 ,76.3817 ,0.0351 
F,15,1.0000 ,77.5099 ,0.0353 
F,16,1.0000 ,78.6055 ,0.0356 
F,17,1.0000 ,79.6710 ,0.0358 
F,18,1.0000 ,80.7079 ,0.0360 
F,19,1.0000 ,81.7182 ,0.0362 
F,20,1.0000 ,82.7036 ,0.0364 
F,21,1.0000 ,83.6654 ,0.0367 
F,22,1.0000 ,84.6040 ,0.0369 
F,23,1.0000 ,85.5202 ,0.0371 
F,24,1.0000 ,85.7153 ,0.0376 
F,25,1.0000 ,86.5904 ,0.0379 
F,26,1.0000 ,87.4462 ,0.0381 
F,27,1.0000 ,88.2830 ,0.0383 
F,28,1.0000 ,89.1004 ,0.0385 
F,29,1.0000 ,89.8991 ,0.0387 
F,30,1.0000 ,90.6797 ,0.0389 
F,31,1.0000 ,91.4430 ,0.0391 
F,32,1.0000 ,92.1906 ,0.0393 
F,33,1.0000 ,92.9239 ,0.0395 
F,34,1.0000 ,93.6444 ,0.0397 
F,35,1.0000 ,94.3533 ,0.0399 
F,36,0.5472 ,95.4078 ,0.0413 
F,37,0.4997 ,95.9472 ,0.0412 
F,38,0.4525 ,96.4867 ,0.0411 
F,39,0.4056 ,97.0262 ,0.0410 
F,40,0.3590 ,97.5658 ,0.0409 
F,41,0.3126 ,98.1054 ,0.0408 
F,42,0.2825 ,98.6465 ,0.0407 
F,43,0.2526 ,99.1877 ,0.0406 
F,44,0.2229 ,99.7288 ,0.0405 
F,45,0.1934 ,100.2700 ,0.0404 
F,46,0.1640 ,100.8113 ,0.0403 
F,47,0.1348 ,101.3525 ,0.0402 
F,48,0.1129 ,101.8943 ,0.0401 
F,49,0.0912 ,102.4361 ,0.0400 
F,50,0.0695 ,102.9779 ,0.0399 
F,51,0.0480 ,103.5197 ,0.0398 
F,52,0.0267 ,104.0616 ,0.0397 
F,53,0.0054 ,104.6034 ,0.0396 
F,54,-0.0216 ,105.1425 ,0.0395 
F,55,-0.0484 ,105.6816 ,0.0395 
F,56,-0.0751 ,106.2208 ,0.0394 
F,57,-0.1016 ,106.7600 ,0.0393 
F,58,-0.1280 ,107.2992 ,0.0392 
F,59,-0.1543 ,107.8384 ,0.0391 
F,60,-0.1404 ,108.3714 ,0.0390 
F,61,-0.1266 ,108.9045 ,0.0390 
F,62,-0.1130 ,109.4375 ,0.0389 
F,63,-0.0994 ,109.9706 ,0.0389 
F,64,-0.0860 ,110.5036 ,0.0388 
F,65,-0.0726 ,111.0366 ,0.0388 
F,66,-0.0272 ,111.5656 ,0.0388 
F,67,0.0175 ,112.0946 ,0.0388 
F,68,0.0614 ,112.6235 ,0.0388 
F,69,0.1047 ,113.1523 ,0.0388 
F,70,0.1472 ,113.6811 ,0.0388 
F,71,0.1891 ,114.2098 ,0.0388 
F,72,0.2115 ,114.7289 ,0.0388 
F,73,0.2335 ,115.2479 ,0.0388 
F,74,0.2550 ,115.7670 ,0.0389 
F,75,0.2762 ,116.2860 ,0.0389 
F,76,0.2970 ,116.8050 ,0.0390 
F,77,0.3174 ,117.3240 ,0.0390 
F,78,0.2769 ,117.8257 ,0.0391 
F,79,0.2373 ,118.3274 ,0.0391 
F,80,0.1986 ,118.8292 ,0.0392 
F,81,0.1606 ,119.3310 ,0.0393 
F,82,0.1235 ,119.8329 ,0.0394 
F,83,0.0872 ,120.3348 ,0.0394 
F,84,0.0163 ,120.8229 ,0.0396 
F,85,-0.0528 ,121.3110 ,0.0397 
F,86,-0.1201 ,121.7993 ,0.0398 
F,87,-0.1857 ,122.2876 ,0.0399 
F,88,-0.2496 ,122.7761 ,0.0400 
F,89,-0.3119 ,123.2646 ,0.0401 
F,90,-0.3571 ,123.7505 ,0.0402 
F,91,-0.4012 ,124.2364 ,0.0404 
F,92,-0.4442 ,124.7224 ,0.0405 
F,93,-0.4862 ,125.2084 ,0.0406 
F,94,-0.5271 ,125.6944 ,0.0407 
F,95,-0.5670 ,126.1805 ,0.0408 
F,96,-0.5993 ,126.6703 ,0.0410 
F,97,-0.6308 ,127.1601 ,0.0411 
F,98,-0.6616 ,127.6500 ,0.0412 
F,99,-0.6918 ,128.1399 ,0.0413 
F,100,-0.7213 ,128.6297 ,0.0414 
F,101,-0.7502 ,129.1197 ,0.0415 
F,102,-0.7790 ,129.6197 ,0.0416 
F,103,-0.8070 ,130.1199 ,0.0417 
F,104,-0.8342 ,130.6200 ,0.0418 
F,105,-0.8608 ,131.1202 ,0.0420 
F,106,-0.8868 ,131.6204 ,0.0421 
F,107,-0.9121 ,132.1207 ,0.0422 
F,108,-0.8812 ,132.6442 ,0.0423 
F,109,-0.8510 ,133.1677 ,0.0425 
F,110,-0.8214 ,133.6912 ,0.0426 
F,111,-0.7924 ,134.2147 ,0.0428 
F,112,-0.7640 ,134.7382 ,0.0429 
F,113,-0.7362 ,135.2617 ,0.0430 
F,114,-0.6545 ,135.8116 ,0.0432 
F,115,-0.5740 ,136.3617 ,0.0433 
F,116,-0.4946 ,136.9119 ,0.0434 
F,117,-0.4162 ,137.4622 ,0.0435 
F,118,-0.3389 ,138.0126 ,0.0436 
F,119,-0.2627 ,138.5631 ,0.0438 
F,120,-0.1573 ,139.1218 ,0.0438 
F,121,-0.0528 ,139.6805 ,0.0439 
F,122,0.0509 ,140.2395 ,0.0439 
F,123,0.1538 ,140.7986 ,0.0440 
F,124,0.2558 ,141.3578 ,0.0440 
F,125,0.3569 ,141.9172 ,0.0441 
F,126,0.4653 ,142.4689 ,0.0440 
F,127,0.5738 ,143.0207 ,0.0440 
F,128,0.6821 ,143.5726 ,0.0439 
F,129,0.7904 ,144.1246 ,0.0438 
F,130,0.8986 ,144.6765 ,0.0438 
F,131,1.0066 ,145.2285 ,0.0437 
F,132,1.1242 ,145.7568 ,0.0435 
F,133,1.2433 ,146.2852 ,0.0433 
F,134,1.3638 ,146.8136 ,0.0431 
F,135,1.4857 ,147.3421 ,0.0429 
F,136,1.6090 ,147.8706 ,0.0427 
F,137,1.7336 ,148.3990 ,0.0425 
F,138,1.8239 ,148.8746 ,0.0421 
F,139,1.9161 ,149.3501 ,0.0418 
F,140,2.0103 ,149.8256 ,0.0415 
F,141,2.1065 ,150.3011 ,0.0412 
F,142,2.2047 ,150.7766 ,0.0409 
F,143,2.3049 ,151.2521 ,0.0406 
F,144,2.3447 ,151.6571 ,0.0402 
F,145,2.3855 ,152.0621 ,0.0399 
F,146,2.4272 ,152.4672 ,0.0395 
F,147,2.4699 ,152.8722 ,0.0392 
F,148,2.5136 ,153.2772 ,0.0388 
F,149,2.5584 ,153.6821 ,0.0385 
F,150,2.5648 ,154.0138 ,0.0382 
F,151,2.5712 ,154.3455 ,0.0378 
F,152,2.5775 ,154.6772 ,0.0375 
F,153,2.5837 ,155.0089 ,0.0372 
F,154,2.5899 ,155.3405 ,0.0368 
F,155,2.5959 ,155.6722 ,0.0365 
F,156,2.5607 ,155.9198 ,0.0362 
F,157,2.5239 ,156.1672 ,0.0360 
F,158,2.4856 ,156.4146 ,0.0357 
F,159,2.4458 ,156.6619 ,0.0355 
F,160,2.4042 ,156.9091 ,0.0352 
F,161,2.3609 ,157.1562 ,0.0350 
F,162,2.3149 ,157.3292 ,0.0348 
F,163,2.2677 ,157.5021 ,0.0346 
F,164,2.2195 ,157.6750 ,0.0345 
F,165,2.1701 ,157.8478 ,0.0343 
F,166,2.1196 ,158.0205 ,0.0342 
F,167,2.0679 ,158.1932 ,0.0340 
F,168,2.0549 ,158.3159 ,0.0339 
F,169,2.0417 ,158.4387 ,0.0338 
F,170,2.0284 ,158.5614 ,0.0337 
F,171,2.0150 ,158.6842 ,0.0336 
F,172,2.0014 ,158.8069 ,0.0335 
F,173,1.9877 ,158.9297 ,0.0335 
F,174,1.9670 ,159.0139 ,0.0334 
F,175,1.9462 ,159.0981 ,0.0333 
F,176,1.9254 ,159.1823 ,0.0332 
F,177,1.9045 ,159.2666 ,0.0332 
F,178,1.8835 ,159.3508 ,0.0331 
F,179,1.8625 ,159.4351 ,0.0330 
F,180,1.7900 ,159.4917 ,0.0330 
F,181,1.7178 ,159.5483 ,0.0330 
F,182,1.6457 ,159.6051 ,0.0329 
F,183,1.5739 ,159.6619 ,0.0329 
F,184,1.5022 ,159.7189 ,0.0328 
F,185,1.4308 ,159.7760 ,0.0328 
F,186,1.3515 ,159.8149 ,0.0328 
F,187,1.2721 ,159.8539 ,0.0327 
F,188,1.1928 ,159.8930 ,0.0327 
F,189,1.1134 ,159.9321 ,0.0326 
F,190,1.0340 ,159.9714 ,0.0326 
F,191,0.9547 ,160.0107 ,0.0325 
F,192,0.8678 ,160.0286 ,0.0325 
F,193,0.7803 ,160.0465 ,0.0324 
F,194,0.6921 ,160.0644 ,0.0323 
F,195,0.6032 ,160.0823 ,0.0322 
F,196,0.5137 ,160.1002 ,0.0322 
F,197,0.4236 ,160.1182 ,0.0321 
F,198,0.3320 ,160.1342 ,0.0320 
F,199,0.2396 ,160.1502 ,0.0320 
F,200,0.1464 ,160.1661 ,0.0319 
F,201,0.0522 ,160.1821 ,0.0318 
F,202,-0.0428 ,160.1980 ,0.0317 
F,203,-0.1387 ,160.2140 ,0.0317 
F,204,-0.1640 ,160.2483 ,0.0316 
F,205,-0.1896 ,160.2827 ,0.0316 
F,206,-0.2154 ,160.3170 ,0.0315 
F,207,-0.2414 ,160.3514 ,0.0315 
F,208,-0.2675 ,160.3857 ,0.0314 
F,209,-0.2940 ,160.4200 ,0.0314 
F,210,-0.3110 ,160.4524 ,0.0313 
F,211,-0.3282 ,160.4847 ,0.0313 
F,212,-0.3456 ,160.5171 ,0.0313 
F,213,-0.3631 ,160.5494 ,0.0312 
F,214,-0.3808 ,160.5817 ,0.0312 
F,215,-0.3985 ,160.6140 ,0.0311 
F,216,-0.4107 ,160.6484 ,0.0311 
F,217,-0.4229 ,160.6827 ,0.0310 
F,218,-0.4352 ,160.7171 ,0.0310 
F,219,-0.4476 ,160.7514 ,0.0310 
F,220,-0.4601 ,160.7857 ,0.0309 
F,221,-0.4727 ,160.8200 ,0.0309 
F,222,-0.4804 ,160.8591 ,0.0309 
F,223,-0.4881 ,160.8981 ,0.0308 
F,224,-0.4959 ,160.9372 ,0.0308 
F,225,-0.5037 ,160.9762 ,0.0307 
F,226,-0.5116 ,161.0153 ,0.0307 
F,227,-0.5195 ,161.0543 ,0.0307 
